iter	Passed	Remaining
984	926	14
985	927	13
986	928	12
987	928	11
988	929	10
989	929	9
990	930	8
991	930	7
992	931	6
993	931	5
994	932	4
995	933	3
996	934	2
997	935	1
998	935	0
999	936	0
